buff_id,buff_value,c_food,c_item_id,c_item_value,c_magicgem,c_stone,c_wood,id,idx,level,power,req1_building_id,req1_building_lv,req1_id,req1_lv,req2_building_id,req2_building_lv,req2_id,req2_lv,req3_building_id,req3_building_lv,req3_id,req3_lv,req4_building_id,req4_building_lv,req4_id,req4_lv,time,up_power
20201,200,110000,0,0,0,110000,110000,203,20304,4,2945,106,4,201,2,203,1,0,0,0,0,0,0,0,0,0,0,600,1384
20201,400,220000,0,0,0,220000,220000,203,20305,5,5409,106,5,201,3,203,1,0,0,0,0,0,0,0,0,0,0,1200,2464
20301,100,15000,0,0,0,15000,15000,204,20401,1,286,106,1,201,1,204,1,0,0,0,0,0,0,0,0,0,0,70,286
20301,100,30000,0,0,0,30000,30000,204,20402,2,768,106,2,201,1,204,1,0,0,0,0,0,0,0,0,0,0,140,482
20301,200,55000,0,0,0,55000,55000,204,20403,3,1561,106,3,201,2,204,1,0,0,0,0,0,0,0,0,0,0,250,793
20301,200,110000,0,0,0,110000,110000,204,20404,4,2945,106,4,201,2,204,1,0,0,0,0,0,0,0,0,0,0,600,1384
20301,400,220000,0,0,0,220000,220000,204,20405,5,5409,106,5,201,3,204,1,0,0,0,0,0,0,0,0,0,0,1200,2464
20401,100,15000,0,0,0,15000,15000,205,20501,1,286,106,1,201,1,205,1,0,0,0,0,0,0,0,0,0,0,70,286
20401,100,30000,0,0,0,30000,30000,205,20502,2,768,106,2,201,1,205,1,0,0,0,0,0,0,0,0,0,0,140,482
20401,200,55000,0,0,0,55000,55000,205,20503,3,1561,106,3,201,2,205,1,0,0,0,0,0,0,0,0,0,0,250,793
20401,200,110000,0,0,0,110000,110000,205,20504,4,2945,106,4,201,2,205,1,0,0,0,0,0,0,0,0,0,0,600,1384
20401,400,220000,0,0,0,220000,220000,205,20505,5,5409,106,5,201,3,205,1,0,0,0,0,0,0,0,0,0,0,1200,2464
0,0,300000,0,0,0,300000,300000,206,20601,1,3318,106,8,202,3,0,0,0,0,0,0,0,0,0,0,0,0,15000,3318
0,0,300000,0,0,0,300000,300000,207,20701,1,3318,106,8,203,3,0,0,0,0,0,0,0,0,0,0,0,0,15000,3318
0,0,300000,0,0,0,300000,300000,208,20801,1,3318,106,8,204,3,0,0,0,0,0,0,0,0,0,0,0,0,15000,3318
0,0,300000,0,0,0,300000,300000,209,20901,1,3318,106,8,205,3,0,0,0,0,0,0,0,0,0,0,0,0,15000,3318
21601,100,22500,0,0,0,22500,22500,210,21001,1,519,106,9,206,1,0,0,207,1,0,0,208,1,0,0,209,1,4320,519
21601,100,45000,0,0,27000,45000,45000,210,21002,2,2044,106,10,206,1,0,0,207,1,0,0,208,1,0,0,209,1,6480,1525
21601,200,90000,0,0,54000,90000,90000,210,21003,3,6173,106,11,206,1,0,0,207,1,0,0,208,1,0,0,209,1,9720,4129
21601,200,180000,0,0,108000,180000,180000,210,21004,4,17672,106,12,206,1,0,0,207,1,0,0,208,1,0,0,209,1,14580,11499
21601,400,360000,0,0,216000,360000,360000,210,21005,5,50390,106,13,206,1,0,0,207,1,0,0,208,1,0,0,209,1,21870,32718
20601,100,30000,0,0,18000,30000,30000,211,21101,1,1046,106,9,210,1,202,1,0,0,0,0,0,0,0,0,0,0,9000,1046
20601,100,60000,0,0,36000,60000,60000,211,21102,2,2764,106,10,210,2,202,1,0,0,0,0,0,0,0,0,0,0,13500,1718
20601,200,120000,0,0,72000,120000,120000,211,21103,3,5637,106,11,210,3,202,1,0,0,0,0,0,0,0,0,0,0,20250,2873
20601,200,240000,0,0,144000,240000,240000,211,21104,4,10540,106,12,210,4,202,1,202,4,0,0,0,0,0,0,0,0,30380,4903
20601,400,480000,0,0,288000,480000,480000,211,21105,5,19080,106,13,210,5,202,1,202,5,0,0,0,0,0,0,0,0,45560,8540
20701,100,30000,0,0,18000,30000,30000,212,21201,1,1046,106,9,210,1,203,1,0,0,0,0,0,0,0,0,0,0,9000,1046
20701,100,60000,0,0,36000,60000,60000,212,21202,2,2764,106,10,210,2,203,1,0,0,0,0,0,0,0,0,0,0,13500,1718
20701,200,120000,0,0,72000,120000,120000,212,21203,3,5637,106,11,210,3,203,1,0,0,0,0,0,0,0,0,0,0,20250,2873
20701,200,240000,0,0,144000,240000,240000,212,21204,4,10540,106,12,210,4,203,1,203,4,0,0,0,0,0,0,0,0,32910,4903
20701,400,480000,0,0,288000,480000,480000,212,21205,5,19080,106,13,210,5,203,1,203,5,0,0,0,0,0,0,0,0,49360,8540
20801,100,30000,0,0,18000,30000,30000,213,21301,1,1046,106,9,210,1,204,1,0,0,0,0,0,0,0,0,0,0,9000,1046
20801,100,60000,0,0,36000,60000,60000,213,21302,2,2764,106,10,210,2,204,1,0,0,0,0,0,0,0,0,0,0,13500,1718
20801,200,120000,0,0,72000,120000,120000,213,21303,3,5637,106,11,210,3,204,1,0,0,0,0,0,0,0,0,0,0,20250,2873
20801,200,240000,0,0,144000,240000,240000,213,21304,4,10540,106,12,210,4,204,1,204,4,0,0,0,0,0,0,0,0,32910,4903
20801,400,480000,0,0,288000,480000,480000,213,21305,5,19080,106,13,210,5,204,1,204,5,0,0,0,0,0,0,0,0,49360,8540
20901,100,30000,0,0,18000,30000,30000,214,21401,1,1046,106,9,210,1,205,1,0,0,0,0,0,0,0,0,0,0,9000,1046
20901,100,60000,0,0,36000,60000,60000,214,21402,2,2764,106,10,210,2,205,1,0,0,0,0,0,0,0,0,0,0,13500,1718
20901,200,120000,0,0,72000,120000,120000,214,21403,3,5637,106,11,210,3,205,1,0,0,0,0,0,0,0,0,0,0,20250,2873
20901,200,240000,0,0,144000,240000,240000,214,21404,4,10540,106,12,210,4,205,1,205,4,0,0,0,0,0,0,0,0,32910,4903
20901,400,480000,0,0,288000,480000,480000,214,21405,5,19080,106,13,210,5,205,1,205,5,0,0,0,0,0,0,0,0,49360,8540
0,0,1080000,0,0,648000,1080000,1080000,215,21501,1,19313,106,15,211,3,0,0,0,0,0,0,0,0,0,0,0,0,224640,19313
0,0,1080000,0,0,648000,1080000,1080000,216,21601,1,19313,106,15,212,3,0,0,0,0,0,0,0,0,0,0,0,0,224640,19313
0,0,1080000,0,0,648000,1080000,1080000,217,21701,1,19313,106,15,213,3,0,0,0,0,0,0,0,0,0,0,0,0,224640,19313
0,0,1080000,0,0,648000,1080000,1080000,218,21801,1,19313,106,15,214,3,0,0,0,0,0,0,0,0,0,0,0,0,224640,19313
3401,100,120000,0,0,70000,120000,120000,219,21901,1,1776,106,16,215,1,0,0,216,1,0,0,217,1,0,0,218,1,7800,1776
3401,100,180000,0,0,110000,180000,180000,219,21902,2,5364,106,17,215,1,0,0,216,1,0,0,217,1,0,0,218,1,10140,3588
3401,100,270000,0,0,160000,270000,270000,219,21903,3,13423,106,18,215,1,0,0,216,1,0,0,217,1,0,0,218,1,13180,8059
3401,200,410000,0,0,240000,410000,410000,219,21904,4,33647,106,19,215,1,0,0,216,1,0,0,217,1,0,0,218,1,17140,20224
3401,200,610000,0,0,370000,610000,610000,219,21905,5,88294,106,20,215,1,0,0,216,1,0,0,217,1,0,0,218,1,22280,54647
21101,100,230000,0,0,140000,230000,230000,220,22001,1,3132,106,16,219,1,202,1,0,0,0,0,0,0,0,0,0,0,11050,3132
21101,100,340000,0,0,200000,340000,340000,220,22002,2,7748,106,17,219,2,202,1,0,0,0,0,0,0,0,0,0,0,16580,4616
21101,200,510000,0,0,300000,510000,510000,220,22003,3,14672,106,18,219,3,202,1,0,0,0,0,0,0,0,0,0,0,24860,6924
21101,200,760000,0,0,460000,760000,760000,220,22004,4,25070,106,19,219,4,202,1,211,4,0,0,0,0,0,0,0,0,37290,10398
21101,400,1140000,0,0,680000,1140000,1140000,220,22005,5,40620,106,20,219,5,202,1,211,5,0,0,0,0,0,0,0,0,64550,15550
21201,100,230000,0,0,140000,230000,230000,221,22101,1,3132,106,16,219,1,203,1,0,0,0,0,0,0,0,0,0,0,11050,3132
21201,100,340000,0,0,200000,340000,340000,221,22102,2,7748,106,17,219,2,203,1,0,0,0,0,0,0,0,0,0,0,16580,4616
21201,200,510000,0,0,300000,510000,510000,221,22103,3,14672,106,18,219,3,203,1,0,0,0,0,0,0,0,0,0,0,24860,6924
21201,200,760000,0,0,460000,760000,760000,221,22104,4,25070,106,19,219,4,203,1,212,4,0,0,0,0,0,0,0,0,37290,10398
21201,400,1140000,0,0,680000,1140000,1140000,221,22105,5,40620,106,20,219,5,203,1,212,5,0,0,0,0,0,0,0,0,64550,15550
21301,100,230000,0,0,140000,230000,230000,222,22201,1,3132,106,16,219,1,204,1,0,0,0,0,0,0,0,0,0,0,11050,3132
21301,100,340000,0,0,200000,340000,340000,222,22202,2,7748,106,17,219,2,204,1,0,0,0,0,0,0,0,0,0,0,16580,4616
21301,200,510000,0,0,300000,510000,510000,222,22203,3,14672,106,18,219,3,204,1,0,0,0,0,0,0,0,0,0,0,24860,6924
21301,200,760000,0,0,460000,760000,760000,222,22204,4,25070,106,19,219,4,204,1,213,4,0,0,0,0,0,0,0,0,37290,10398
21301,400,1140000,0,0,680000,1140000,1140000,222,22205,5,40620,106,20,219,5,204,1,213,5,0,0,0,0,0,0,0,0,64550,15550
21401,100,230000,0,0,140000,230000,230000,223,22301,1,3132,106,16,219,1,205,1,0,0,0,0,0,0,0,0,0,0,11050,3132
21401,100,340000,0,0,200000,340000,340000,223,22302,2,7748,106,17,219,2,205,1,0,0,0,0,0,0,0,0,0,0,16580,4616
21401,200,510000,0,0,300000,510000,510000,223,22303,3,14672,106,18,219,3,205,1,0,0,0,0,0,0,0,0,0,0,24860,6924
21401,200,760000,0,0,460000,760000,760000,223,22304,4,25070,106,19,219,4,205,1,214,4,0,0,0,0,0,0,0,0,37290,10398
21401,400,1140000,0,0,680000,1140000,1140000,223,22305,5,40620,106,20,219,5,205,1,214,5,0,0,0,0,0,0,0,0,64550,15550
0,0,1500000,0,0,900000,1500000,1500000,224,22401,1,58024,106,21,220,3,0,0,0,0,0,0,0,0,0,0,0,0,1382400,58024
0,0,1500000,0,0,900000,1500000,1500000,225,22501,1,58024,106,21,221,3,0,0,0,0,0,0,0,0,0,0,0,0,1382400,58024
0,0,1500000,0,0,900000,1500000,1500000,226,22601,1,58024,106,21,222,3,0,0,0,0,0,0,0,0,0,0,0,0,1382400,58024
0,0,1500000,0,0,900000,1500000,1500000,227,22701,1,58024,106,21,223,3,0,0,0,0,0,0,0,0,0,0,0,0,1382400,58024
3901,100,280000,0,0,200000,280000,280000,228,22801,1,3718,106,21,224,1,0,0,225,1,0,0,226,1,0,0,227,1,12800,3718
3901,100,390000,0,0,280000,390000,390000,228,22802,2,8989,106,21,224,1,0,0,225,1,0,0,226,1,0,0,227,1,19200,5271
3901,100,550000,0,0,390000,550000,550000,228,22803,3,16507,106,21,224,1,0,0,225,1,0,0,226,1,0,0,227,1,28800,7518
3901,100,770000,0,0,550000,770000,770000,228,22804,4,27231,106,21,224,1,0,0,225,1,0,0,226,1,0,0,227,1,43200,10724
3901,200,1080000,0,0,770000,1080000,1080000,228,22805,5,42528,106,22,224,1,0,0,225,1,0,0,226,1,0,0,227,1,64800,15297
3901,200,1510000,0,0,1080000,1510000,1510000,228,22806,6,64344,106,22,224,1,0,0,225,1,0,0,226,1,0,0,227,1,97200,21816
3901,200,2110000,0,0,1510000,2110000,2110000,228,22807,7,95457,106,22,224,1,0,0,225,1,0,0,226,1,0,0,227,1,145800,31113
3901,300,2950000,0,0,2110000,2950000,2950000,228,22808,8,139879,106,22,224,1,0,0,225,1,0,0,226,1,0,0,227,1,218700,44422
3901,300,4130000,0,0,2950000,4130000,4130000,228,22809,9,203417,106,22,224,1,0,0,225,1,0,0,226,1,0,0,227,1,328050,63538
3901,400,5790000,0,0,4130000,5790000,5790000,228,22810,10,294478,106,23,224,1,0,0,225,1,0,0,226,1,0,0,227,1,492080,91061
20520,100,420000,0,0,300000,420000,420000,229,22901,1,6026,106,22,228,1,0,0,0,0,0,0,0,0,0,0,0,0,26400,6026
20520,100,590000,0,0,420000,590000,590000,229,22902,2,15467,106,22,228,2,0,0,0,0,0,0,0,0,0,0,0,0,52800,9441
20520,100,820000,0,0,590000,820000,820000,229,22903,3,30632,106,22,228,3,0,0,0,0,0,0,0,0,0,0,0,0,105600,15165
20520,100,1150000,0,0,820000,1150000,1150000,229,22904,4,55808,106,22,228,4,0,0,0,0,0,0,0,0,0,0,0,0,211200,25176
20520,200,1610000,0,0,1150000,1610000,1610000,229,22905,5,98984,106,23,228,5,0,0,0,0,0,0,0,0,0,0,0,0,422400,43176
20520,200,2260000,0,0,1610000,2260000,2260000,229,22906,6,175313,106,23,228,6,0,0,0,0,0,0,0,0,0,0,0,0,844800,76329
20520,200,3160000,0,0,2260000,3160000,3160000,229,22907,7,313854,106,23,228,7,0,0,0,0,0,0,0,0,0,0,0,0,1689600,138541
20520,300,4430000,0,0,3160000,4430000,4430000,229,22908,8,571195,106,23,228,8,0,0,0,0,0,0,0,0,0,0,0,0,3379200,257341
20520,300,6200000,0,0,4430000,6200000,6200000,229,22909,9,1058207,106,23,228,9,0,0,0,0,0,0,0,0,0,0,0,0,6758400,487012
20520,400,8680000,0,0,6200000,8680000,8680000,229,22910,10,1993454,106,24,228,10,0,0,0,0,0,0,0,0,0,0,0,0,13516800,935247
21021,100,420000,0,0,300000,420000,420000,230,23001,1,6026,106,22,228,1,0,0,0,0,0,0,0,0,0,0,0,0,26400,6026
21021,100,590000,0,0,420000,590000,590000,230,23002,2,15467,106,22,228,2,0,0,0,0,0,0,0,0,0,0,0,0,52800,9441
21021,100,820000,0,0,590000,820000,820000,230,23003,3,30632,106,22,228,3,0,0,0,0,0,0,0,0,0,0,0,0,105600,15165
21021,100,1150000,0,0,820000,1150000,1150000,230,23004,4,55808,106,22,228,4,0,0,0,0,0,0,0,0,0,0,0,0,211200,25176
21021,200,1610000,0,0,1150000,1610000,1610000,230,23005,5,98984,106,23,228,5,0,0,0,0,0,0,0,0,0,0,0,0,422400,43176
21021,200,2260000,0,0,1610000,2260000,2260000,230,23006,6,175313,106,23,228,6,0,0,0,0,0,0,0,0,0,0,0,0,844800,76329
21021,200,3160000,0,0,2260000,3160000,3160000,230,23007,7,313854,106,23,228,7,0,0,0,0,0,0,0,0,0,0,0,0,1689600,138541
21021,300,4430000,0,0,3160000,4430000,4430000,230,23008,8,571195,106,23,228,8,0,0,0,0,0,0,0,0,0,0,0,0,3379200,257341
21021,300,6200000,0,0,4430000,6200000,6200000,230,23009,9,1058207,106,23,228,9,0,0,0,0,0,0,0,0,0,0,0,0,6758400,487012
21021,400,8680000,0,0,6200000,8680000,8680000,230,23010,10,1993454,106,24,228,10,0,0,0,0,0,0,0,0,0,0,0,0,13516800,935247
21601,100,490000,0,0,350000,490000,490000,231,23101,1,6056,106,23,229,1,0,0,230,1,0,0,0,0,0,0,0,0,15200,6056
21601,100,690000,0,0,490000,690000,690000,231,23102,2,14657,106,23,229,2,0,0,230,2,0,0,0,0,0,0,0,0,22800,8601
21601,100,960000,0,0,690000,960000,960000,231,23103,3,26818,106,23,229,3,0,0,230,3,0,0,0,0,0,0,0,0,34200,12161
21601,100,1340000,0,0,960000,1340000,1340000,231,23104,4,44001,106,23,229,4,0,0,230,4,0,0,0,0,0,0,0,0,51300,17183
21601,200,1880000,0,0,1340000,1880000,1880000,231,23105,5,68387,106,23,229,5,0,0,230,5,0,0,0,0,0,0,0,0,76950,24386
21601,200,2640000,0,0,1880000,2640000,2640000,231,23106,6,103083,106,23,229,6,0,0,230,6,0,0,0,0,0,0,0,0,115430,34696
21601,200,3690000,0,0,2640000,3690000,3690000,231,23107,7,152375,106,24,229,7,0,0,230,7,0,0,0,0,0,0,0,0,173140,49292
21601,300,5170000,0,0,3690000,5170000,5170000,231,23108,8,222466,106,24,229,8,0,0,230,8,0,0,0,0,0,0,0,0,259720,70091
21601,300,7230000,0,0,5170000,7230000,7230000,231,23109,9,322178,106,24,229,9,0,0,230,9,0,0,0,0,0,0,0,0,389580,99712
21601,400,10120000,0,0,7230000,10120000,10120000,231,23110,10,464158,106,24,229,10,0,0,230,10,0,0,0,0,0,0,0,0,584360,141980
0,0,7500000,0,0,5000000,7500000,7500000,232,23201,1,162871,106,25,231,5,0,0,0,0,0,0,0,0,0,0,0,0,2764800,162871
0,0,7500000,0,0,5000000,7500000,7500000,233,23301,1,162871,106,25,231,5,0,0,0,0,0,0,0,0,0,0,0,0,2764800,162871
0,0,7500000,0,0,5000000,7500000,7500000,234,23401,1,162871,106,25,231,5,0,0,0,0,0,0,0,0,0,0,0,0,2764800,162871
0,0,7500000,0,0,5000000,7500000,7500000,235,23501,1,162871,106,25,231,5,0,0,0,0,0,0,0,0,0,0,0,0,2764800,162871
5001,100,600000,0,0,400000,600000,600000,236,23601,1,7168,106,26,232,1,0,0,233,1,0,0,234,1,0,0,235,1,16800,7168
5001,100,840000,0,0,560000,840000,840000,236,23602,2,17833,106,26,232,1,0,0,233,1,0,0,234,1,0,0,235,1,33600,10665
5001,100,1180000,0,0,780000,1180000,1180000,236,23603,3,34033,106,26,232,1,0,0,233,1,0,0,234,1,0,0,235,1,67200,16200
5001,100,1650000,0,0,1100000,1650000,1650000,236,23604,4,59257,106,27,232,1,0,0,233,1,0,0,234,1,0,0,235,1,134400,25224
5001,200,2300000,0,0,1540000,2300000,2300000,236,23605,5,99539,106,27,232,1,0,0,233,1,0,0,234,1,0,0,235,1,268800,40282
5001,200,3230000,0,0,2150000,3230000,3230000,236,23606,6,166057,106,27,232,1,0,0,233,1,0,0,234,1,0,0,235,1,537600,66518
5001,200,4520000,0,0,3010000,4520000,4520000,236,23607,7,279328,106,28,232,1,0,0,233,1,0,0,234,1,0,0,235,1,1075200,113271
5001,300,6320000,0,0,4220000,6320000,6320000,236,23608,8,478199,106,28,232,1,0,0,233,1,0,0,234,1,0,0,235,1,2150400,198871
5001,300,8850000,0,0,5900000,8850000,8850000,236,23609,9,837234,106,28,232,1,0,0,233,1,0,0,234,1,0,0,235,1,4300800,359035
5001,400,12400000,0,0,8260000,12400000,12400000,236,23610,10,1501234,106,29,232,1,0,0,233,1,0,0,234,1,0,0,235,1,8601600,664000
20101,100,650000,0,0,450000,650000,650000,237,23701,1,7806,106,26,236,1,202,1,231,6,0,0,0,0,0,0,0,0,16800,7806
20101,100,950000,0,0,650000,950000,950000,237,23702,2,19771,106,26,236,1,202,1,231,7,0,0,0,0,0,0,0,0,33600,11965
20101,200,1370000,0,0,950000,1370000,1370000,237,23703,3,38312,106,26,236,2,202,1,231,8,0,0,0,0,0,0,0,0,67200,18541
20101,200,1990000,0,0,1370000,1990000,1990000,237,23704,4,67606,106,27,236,2,202,1,231,9,0,0,0,0,0,0,0,0,134400,29294
20101,300,2880000,0,0,1990000,2880000,2880000,237,23705,5,114900,106,27,236,3,202,1,231,10,0,0,0,0,0,0,0,0,268800,47294
20101,400,4180000,0,0,2880000,4180000,4180000,237,23706,6,193159,106,27,236,4,202,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20101,400,6060000,0,0,4180000,6060000,6060000,237,23707,7,326006,106,28,236,5,202,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20101,500,8790000,0,0,6060000,8790000,8790000,237,23708,8,557371,106,28,236,6,202,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20101,600,12750000,0,0,8790000,12750000,12750000,237,23709,9,970336,106,28,236,7,202,1,220,4,0,0,0,0,0,0,0,0,4300800,412965
20101,700,18490000,0,0,12750000,18490000,18490000,237,23710,10,1667734,106,29,236,8,202,1,220,5,0,0,0,0,0,0,0,0,7741440,697398
20201,100,650000,0,0,450000,650000,650000,238,23801,1,7806,106,26,236,1,203,1,231,6,0,0,0,0,0,0,0,0,16800,7806
20201,100,950000,0,0,650000,950000,950000,238,23802,2,19771,106,26,236,1,203,1,231,7,0,0,0,0,0,0,0,0,33600,11965
20201,200,1370000,0,0,950000,1370000,1370000,238,23803,3,38312,106,26,236,2,203,1,231,8,0,0,0,0,0,0,0,0,67200,18541
20201,200,1990000,0,0,1370000,1990000,1990000,238,23804,4,67606,106,27,236,2,203,1,231,9,0,0,0,0,0,0,0,0,134400,29294
20201,300,2880000,0,0,1990000,2880000,2880000,238,23805,5,114900,106,27,236,3,203,1,231,10,0,0,0,0,0,0,0,0,268800,47294
20201,400,4180000,0,0,2880000,4180000,4180000,238,23806,6,193159,106,27,236,4,203,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20201,400,6060000,0,0,4180000,6060000,6060000,238,23807,7,326006,106,28,236,5,203,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20201,500,8790000,0,0,6060000,8790000,8790000,238,23808,8,557371,106,28,236,6,203,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20201,600,12750000,0,0,8790000,12750000,12750000,238,23809,9,970336,106,28,236,7,203,1,221,4,0,0,0,0,0,0,0,0,4300800,412965
20201,700,18490000,0,0,12750000,18490000,18490000,238,23810,10,1667734,106,29,236,8,203,1,221,5,0,0,0,0,0,0,0,0,7741440,697398
20301,100,650000,0,0,450000,650000,650000,239,23901,1,7806,106,26,236,1,204,1,231,6,0,0,0,0,0,0,0,0,16800,7806
20301,100,950000,0,0,650000,950000,950000,239,23902,2,19771,106,26,236,1,204,1,231,7,0,0,0,0,0,0,0,0,33600,11965
20301,200,1370000,0,0,950000,1370000,1370000,239,23903,3,38312,106,26,236,2,204,1,231,8,0,0,0,0,0,0,0,0,67200,18541
20301,200,1990000,0,0,1370000,1990000,1990000,239,23904,4,67606,106,27,236,2,204,1,231,9,0,0,0,0,0,0,0,0,134400,29294
20301,300,2880000,0,0,1990000,2880000,2880000,239,23905,5,114900,106,27,236,3,204,1,231,10,0,0,0,0,0,0,0,0,268800,47294
20301,400,4180000,0,0,2880000,4180000,4180000,239,23906,6,193159,106,27,236,4,204,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20301,400,6060000,0,0,4180000,6060000,6060000,239,23907,7,326006,106,28,236,5,204,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20301,500,8790000,0,0,6060000,8790000,8790000,239,23908,8,557371,106,28,236,6,204,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20301,600,12750000,0,0,8790000,12750000,12750000,239,23909,9,970336,106,28,236,7,204,1,222,4,0,0,0,0,0,0,0,0,4300800,412965
20301,700,18490000,0,0,12750000,18490000,18490000,239,23910,10,1667734,106,29,236,8,204,1,222,5,0,0,0,0,0,0,0,0,7741440,697398
20401,100,650000,0,0,450000,650000,650000,240,24001,1,7806,106,26,236,1,205,1,231,6,0,0,0,0,0,0,0,0,16800,7806
20401,100,950000,0,0,650000,950000,950000,240,24002,2,19771,106,26,236,1,205,1,231,7,0,0,0,0,0,0,0,0,33600,11965
20401,200,1370000,0,0,950000,1370000,1370000,240,24003,3,38312,106,26,236,2,205,1,231,8,0,0,0,0,0,0,0,0,67200,18541
20401,200,1990000,0,0,1370000,1990000,1990000,240,24004,4,67606,106,27,236,2,205,1,231,9,0,0,0,0,0,0,0,0,134400,29294
20401,300,2880000,0,0,1990000,2880000,2880000,240,24005,5,114900,106,27,236,3,205,1,231,10,0,0,0,0,0,0,0,0,268800,47294
20401,400,4180000,0,0,2880000,4180000,4180000,240,24006,6,193159,106,27,236,4,205,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20401,400,6060000,0,0,4180000,6060000,6060000,240,24007,7,326006,106,28,236,5,205,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20401,500,8790000,0,0,6060000,8790000,8790000,240,24008,8,557371,106,28,236,6,205,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20401,600,12750000,0,0,8790000,12750000,12750000,240,24009,9,970336,106,28,236,7,205,1,223,4,0,0,0,0,0,0,0,0,4300800,412965
20401,700,18490000,0,0,12750000,18490000,18490000,240,24010,10,1667734,106,29,236,8,205,1,223,5,0,0,0,0,0,0,0,0,7741440,697398
20601,100,650000,0,0,450000,650000,650000,241,24101,1,7806,106,26,237,1,202,1,0,0,0,0,0,0,0,0,0,0,16800,7806
20601,100,950000,0,0,650000,950000,950000,241,24102,2,19771,106,26,237,1,202,1,0,0,0,0,0,0,0,0,0,0,33600,11965
20601,200,1370000,0,0,950000,1370000,1370000,241,24103,3,38312,106,26,237,1,202,1,0,0,0,0,0,0,0,0,0,0,67200,18541
20601,200,1990000,0,0,1370000,1990000,1990000,241,24104,4,67606,106,27,237,2,202,1,0,0,0,0,0,0,0,0,0,0,134400,29294
20601,300,2880000,0,0,1990000,2880000,2880000,241,24105,5,114900,106,27,237,2,202,1,0,0,0,0,0,0,0,0,0,0,268800,47294
20601,400,4180000,0,0,2880000,4180000,4180000,241,24106,6,193159,106,27,237,3,202,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20601,400,6060000,0,0,4180000,6060000,6060000,241,24107,7,326006,106,28,237,4,202,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20601,500,8790000,0,0,6060000,8790000,8790000,241,24108,8,557371,106,28,237,5,202,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20601,600,12750000,0,0,8790000,12750000,12750000,241,24109,9,970336,106,28,237,6,202,1,236,9,0,0,0,0,0,0,0,0,4300800,412965
20601,700,18490000,0,0,12750000,18490000,18490000,241,24110,10,1667734,106,29,237,7,202,1,236,10,0,0,0,0,0,0,0,0,7741440,697398
20701,100,650000,0,0,450000,650000,650000,242,24201,1,7806,106,26,238,1,203,1,0,0,0,0,0,0,0,0,0,0,16800,7806
20701,100,950000,0,0,650000,950000,950000,242,24202,2,19771,106,26,238,1,203,1,0,0,0,0,0,0,0,0,0,0,33600,11965
20701,200,1370000,0,0,950000,1370000,1370000,242,24203,3,38312,106,26,238,1,203,1,0,0,0,0,0,0,0,0,0,0,67200,18541
20701,200,1990000,0,0,1370000,1990000,1990000,242,24204,4,67606,106,27,238,2,203,1,0,0,0,0,0,0,0,0,0,0,134400,29294
20701,300,2880000,0,0,1990000,2880000,2880000,242,24205,5,114900,106,27,238,2,203,1,0,0,0,0,0,0,0,0,0,0,268800,47294
20701,400,4180000,0,0,2880000,4180000,4180000,242,24206,6,193159,106,27,238,3,203,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20701,400,6060000,0,0,4180000,6060000,6060000,242,24207,7,326006,106,28,238,4,203,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20701,500,8790000,0,0,6060000,8790000,8790000,242,24208,8,557371,106,28,238,5,203,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20701,600,12750000,0,0,8790000,12750000,12750000,242,24209,9,970336,106,28,238,6,203,1,236,9,0,0,0,0,0,0,0,0,4300800,412965
20701,700,18490000,0,0,12750000,18490000,18490000,242,24210,10,1667734,106,29,238,7,203,1,236,10,0,0,0,0,0,0,0,0,7741440,697398
20801,100,650000,0,0,450000,650000,650000,243,24301,1,7806,106,26,239,1,204,1,0,0,0,0,0,0,0,0,0,0,16800,7806
20801,100,950000,0,0,650000,950000,950000,243,24302,2,19771,106,26,239,1,204,1,0,0,0,0,0,0,0,0,0,0,33600,11965
20801,200,1370000,0,0,950000,1370000,1370000,243,24303,3,38312,106,26,239,1,204,1,0,0,0,0,0,0,0,0,0,0,67200,18541
20801,200,1990000,0,0,1370000,1990000,1990000,243,24304,4,67606,106,27,239,2,204,1,0,0,0,0,0,0,0,0,0,0,134400,29294
20801,300,2880000,0,0,1990000,2880000,2880000,243,24305,5,114900,106,27,239,2,204,1,0,0,0,0,0,0,0,0,0,0,268800,47294
20801,400,4180000,0,0,2880000,4180000,4180000,243,24306,6,193159,106,27,239,3,204,1,0,0,0,0,0,0,0,0,0,0,537600,78259
